Descripción,Linea de producto,Clave de producto,Precio Compra promedio,Unidad de medida,Clave de producto SAT,Código de barras,Descripción larga,Descripción para proveedores,Peso,Volumen,Es un gasto indirecto,Seguimiento ,Tipo ,Punto de reorden,Stock optimo,Multiple,Almacen de materia prima ,¿Se debe de revisar antes de entrar a almacen?
libretas,Argollas,P020,$90.00,Unidades,14111526,,Argollas,,,,Si,Sin seguimiento,Consumible,180,,,,
Sobres carta,color manila,P021,$151.00,Unidades,44121503,,color manila,,,,Si,Sin seguimiento,Consumible,365,,,,
sobres nómina,color manila,P022,$141.00,Unidades,44121503,,color manila,,,,Si,Sin seguimiento,Consumible,365,,,,
Folders Carta,color manila,P023,$178.00,Unidades,44122011,,color manila,,,,Si,Sin seguimiento,Consumible,365,,,,
Monitores,Quian,C001,"$2,000.00",Unidades,46171612,,Mónitor de computadora plano de 24 pulgadas,,,,,Sin seguimiento,Consumible,,,,,
CPU,Ensamblado,C002,"$4,300.00",Unidades,43202200,,Equipo de cómputo ensamblado,,,,,Sin seguimiento,Consumible,,,,,
Teclado,gigabyte,C003,"$1,250.00",Unidades,43202205,,Telcado Español para computadora,,,,,Sin seguimiento,Consumible,,,,,
Mouse,gigabyte,C004,$150.00,Unidades,43202215,,Mouse de computarora alámbrico,,,,,Sin seguimiento,Consumible,,,,,
Software,,C005,"$4,800.00",Unidades,43232300,,Tarjetas de video ,,,,,Sin seguimiento,Consumible,,,,,
Agua de Puebla,Agua oficina,S001,$657.00,Unidades,41104213,,Agua oficina,,,,No,Sin seguimiento,Servicio,,,,,
Asesorias/Diagnóstico,,S002,"$2,000.00",Unidades,84121700,,,,,,No,Sin seguimiento,Servicio,,,,,
Aut Ser Medico Yamil,Medicamentos,S003,"$6,949.68",Unidades,51102300,,Medicamentos,,,,No,Sin seguimiento,Servicio,,,,,
Auto Yamil,Servicio y pagos,S004,"$8,250.00",Unidades,25191838,,Servicio y pagos,,,,No,Sin seguimiento,Servicio,,,,,
Autolineas,Paquetería,S005,"$5,613.30",Unidades,78102204,,Paquetería,,,,No,Sin seguimiento,Servicio,,,,,
C.F.E.,Luz,S006,"$2,268.00",Unidades,26131500,,Luz,,,,No,Sin seguimiento,Servicio,,,,,
Comisión factura,Servicio y pagos,S007,"$10,655.92",Unidades,80141601,,Servicio y pagos,,,,No,Sin seguimiento,Servicio,,,,,
Comisiones ventas,Vendedores,S008,"$13,846.37",Unidades,80141600,,Vendedores,,,,No,Sin seguimiento,Servicio,,,,,
Contador Rogelio,Contabilidad,S009,"$3,600.00",Unidades,84111503,,Contabilidad,,,,No,Sin seguimiento,Servicio,,,,,
DropBox,Nube,S010,"$2,337.88",Unidades,43222641,,,,,,No,Sin seguimiento,Servicio,,,,,
Fedex,Paquetería,S011,$381.00,Unidades,78102204,,Paquetería,,,,No,Sin seguimiento,Servicio,,,,,
Fletes Puebla,Paquetería,S012,"$1,092.00",Unidades,78111804,,Paquetería,,,,No,Sin seguimiento,Servicio,,,,,
Fletes CDMX,Paquetería,S013,"$3,000.00",Unidades,78111804,,Paquetería,,,,No,Sin seguimiento,Servicio,,,,,
Gasolina Oficina,Prestación,S014,"$4,400.00",Unidades,15101506,,Prestación,,,,No,Sin seguimiento,Servicio,,,,,
Gasolina Yamil,Gastos Representación,S015,"$5,500.00",Unidades,15101506,,Gastos Representación,,,,No,Sin seguimiento,Servicio,,,,,
Impuestos,Fiscales,S016,"$34,271.00",Unidades,93161501,,Fiscales,,,,No,Sin seguimiento,Servicio,,,,,
"Imss,Rcv,Infonavit ",Fiscales,S017,"$7,877.24",Unidades,93161604,,Fiscales,,,,No,Sin seguimiento,Servicio,,,,,
Nómina,,S018,"$66,752.43",Unidades,84111505,,,,,,No,Sin seguimiento,Servicio,,,,,
Nómina fiscal,Fiscales,S019,"$17,937.46",Unidades,84111505,,Fiscales,,,,No,Sin seguimiento,Servicio,,,,,
Oficina Mexico,Fiscales,S020,$630.00,Unidades,80131502,,Fiscales,,,,No,Sin seguimiento,Servicio,,,,,
Paquetexpress,Paquetería,S021,"$12,895.39",Unidades,78102204,,Paquetería,,,,No,Sin seguimiento,Servicio,,,,,
Comision Tarjeta de Crédito,Ventas,S022,"$1,226.86",Unidades,80141601,,Ventas,,,,No,Sin seguimiento,Servicio,,,,,
Publicidad Redes,Ventas,S023,$420.22,Unidades,43222641,,Ventas,,,,No,Sin seguimiento,Servicio,,,,,
Renta Oficina,Ventas,S024,"$14,150.93",Unidades,80131502,,Ventas,,,,No,Sin seguimiento,Servicio,,,,,
TELCEL Empresa,Ventas,S025,"$1,415.00",Unidades,43191501,,Ventas,,,,No,Sin seguimiento,Servicio,,,,,
TELCEL Yamil,Gastos Representación,S026,"$1,790.00",Unidades,43191501,,Gastos Representación,,,,No,Sin seguimiento,Servicio,,,,,
TotalPlay,Servicio y pagos,S027,"$1,501.00",Unidades,43232705,,Servicio y pagos,,,,No,Sin seguimiento,Servicio,,,,,
Televía,Transporte,S028,"$3,240.00",Unidades,95111602,,Transporte,,,,No,Sin seguimiento,Servicio,,,,,
Über,Transporte,S029,$70.00,Unidades,78111804,,Transporte,,,,No,Sin seguimiento,Servicio,,,,,
Viáticos,Gastos Representación,S030,"$16,354.00",Unidades,80101505,,Gastos Representación,,,,No,Sin seguimiento,Servicio,,,,,
Renders y Animación,Proyectos,S031,$516.00,Unidades,56121805,,Proyectos,,,,No,Sin seguimiento,Servicio,,,,,
Eventos,Convivios y publicidad,S031,"$5,000.00",Unidades,80141902,,Publicidad,,,,si,Sin seguimiento,Servicio,,,,,
