¿ Es cliente?,¿ Es proveedor?,Compania o individual,Nombre de la empresa o de la persona,Nombre de contacto en la empresa,Lista de precios correspondiente   ( si es cliente),Terminos de pago,Teléfono,Correo electrónico,Calle,Colonia,Código postal,Ciudad,Estado,País,Dejar este campo vacio- No borrar,Contacto 2,Correo electrónico 2,Contacto 3,Correo electrónico 3,Contacto 4,Correo electrónico 4,Contacto 5,Correo electrónico 5,Contacto 6,Correo electrónico 6,La parte siguiente solo se llena para los contactos que son clientes,Datos para CFDI: Razón social,Regimen fiscal,Uso Predeterminado de CDFDI,Datos para CFDI: dirección Completa,Datos para CFDI: Código Postal,RFC,Información acerca de las sucursales,¿ Se comparte este contacto con las demás sucursales?,"Si solo es de 1 sucursal:
 Nombre de la sucursal"
,SI,Individual,TORIBIO PEREZ V,,,,,,4 MILPAS 14 Int: 1 C,"AN JOSE BUENAVISTA, ",76226,,,México,,,,,,,,,,,,,,,,,,,,,
,SI,Individual,JORGE WILVERT NOVELO SALAZAR,Jorge Novelo,,,999 593 1419,,CALLE 3,MEXICO NORTE,97128,MERIDA,Yucantán,México,,,,,,,,,,,,,,,,,,,,,
,SI,Individual,JULIA ARMENTA CARMONA,Geny,,,999 335 5195,,CALLE 37,LA HERRADURA,97314,MERIDA,Veracruz,México,,,,,,,,,,,,,,,,,,,,,
,SI,Individual,KARLA VERONICA GONZALEZ LARES (D'PASEO),,,,,,,,,,Jalisco,México,,,,,,,,,,,,,,,,,,,,,
,SI,Compañia,KS HOME DESING ( PSITTACUS ),,,,,,AV TECNOLOGICO #38 LOCAL 4,NIÑOS HEROES,76010,QUERETARO,Querétaro,México,,,,,,,,,,,,,,,,,,,,,
,SI,Compañia,LAB MAVER SA DE CV,,,,,,AV DIVISION DEL NORTE,PARQUE SAN ANDRES,4040,COYOACAN,,México,,,,,,,,,,,,,,,,,,,,,
,SI,Compañia,LEZOO DISTRIBUCIONES VETERINARIAS SA DE CV,ARIEL,,,999 217 4702,,CALLE 1 B NO. 360 ENTRE 18 Y 20,VISTA ALEGRE NORTE,97130,MERIDA,Yucantán,México,,,,,,,,,,,,,,,,,,,,,
,SI,Compañia,"MAYFER, S.A DE C.V.",,,,,,BERLIN,DEL CARMEN,4100,,México,México,,,,,,,,,,,,,,,,,,,,,
,SI,Compañia,NÉNUFARM SA DE CV,,,,,,GUANAJUATO,ROMA,6700,CUAHTEMOC,Ciudad de México,México,,,,,,,,,,,,,,,,,,,,,
,SI,Compañia,PUPPY MINK SA DE CV,,,,,,,,,,Veracruz,México,,,,,,,,,,,,,,,,,,,,,
,SI,Compañia,REPRESENTACIONES PARA HOSPITALES Y LABORATORIOS SA DE CV,,,,,,GENERAL LEON,SAN MIGUEL CHAPULTEPEC,11850,CIUDAD DE MEXICO,Ciudad de México,México,,,,,,,,,,,,,,,,,,,,,
,SI,Individual,SABRINA ELIZABETH ROJANO ROMERO,,,,,,CALLE 34 BIS L5 Y L6,SAC-PACAL,77710,PLAYA DEL CARMEN,Quintana Roo,México,,,,,,,,,,,,,,,,,,,,,
,SI,Compañia,SAM´S,,,,,,,,,,,México,,,,,,,,,,,,,,,,,,,,,
,SI,Compañia,SERVIVET DE ORIENTE SA DE CV,PABLO,,,999 233 0216,,12 X 37 E Y 37 F,RESIDENCIAL LAS AGUILAS DE CHUBURNA,97215,MERIDA,Yucantán,México,,,,,,,,,,,,,,,,,,,,,
,SI,Compañia,SERVIVET SA DE CV,PABLO,,,999 233 0216,,12 X 37 F Y 337G,RESIDENCIAL LAS AGUILAS DE CHUBURNA,97215,,Yucantán,México,,,,,,,,,,,,,,,,,,,,,
,SI,Individual,SONIA FLORES RODRIGUEZ,SONIA FLORES,,,998 939 1818,,CUARZO,REGION 523,77535,CANCUN,Quintana Roo,México,,,,,,,,,,,,,,,,,,,,,
,SI,Compañia,SR MASCOTA SA DE CV,David,,,9983070745,,SIN NOMBRE MANZANA 70 LOTE 16 D,SMZA 111,77539,CANCUN,Quintana Roo,México,,,,,,,,,,,,,,,,,,,,,
